date,description,category,amount,account
2025-06-11,Uber,Transportation,-13.06,Checking
2025-03-02,Landlord LLC,Rent,-2222.44,Checking
2025-03-27,Exxon,Transportation,-82.41,Checking
2025-06-13,Hulu,Entertainment,-10.55,Checking
2025-03-11,Trader Joe's,Groceries,-95.44,Checking
2025-07-18,Target,Shopping,-85.65,Checking
2025-06-26,Local Deli,Restaurants,-14.45,Checking
2025-05-07,Chevron,Transportation,-63.78,Checking
2025-04-08,Costco,Groceries,-134.24,Checking
2025-02-13,Spotify,Entertainment,-10.99,Checking
2025-07-09,Netflix,Entertainment,-15.49,Checking
2025-08-22,Uber,Transportation,-38.91,Checking
2025-06-19,Lyft,Transportation,-33.31,Checking
2025-07-06,Safeway,Groceries,-36.52,Checking
2025-04-10,Etsy,Shopping,-67.2,Checking
2025-02-03,PG&E,Utilities,-90.68,Checking
2025-08-11,AT&T,Utilities,-78.33,Checking
2025-03-19,Disney+,Entertainment,-18.66,Checking
2025-04-18,Exxon,Transportation,-77.24,Checking
2025-06-28,McDonald's,Restaurants,-14.33,Checking
2025-04-08,Chipotle,Restaurants,-12.71,Checking
2025-06-15,Amazon,Shopping,-78.65,Checking
2025-06-15,Costco,Groceries,-82.09,Checking
2025-08-04,Best Buy,Shopping,-84.79,Checking
2025-04-03,Whole Foods,Groceries,-106.51,Checking
2025-04-15,Venmo,Misc,-9.89,Checking
2025-06-29,Walmart,Groceries,-139.76,Checking
2025-08-30,Uber,Transportation,-9.45,Checking
2025-07-25,Walgreens,Healthcare,-105.53,Checking
2025-08-17,Exxon,Transportation,-58.88,Checking
2025-08-08,Taco Truck,Restaurants,-30.48,Checking
2025-04-24,Home Depot,Shopping,-17.51,Checking
2025-05-24,Olive Garden,Restaurants,-25.66,Checking
2025-06-28,Olive Garden,Restaurants,-11.02,Checking
2025-03-04,Taco Truck,Restaurants,-22.45,Checking
2025-05-30,Starbucks,Restaurants,-8.46,Checking
2025-05-04,PayPal,Misc,-82.09,Checking
2025-05-25,Trader Joe's,Groceries,-65.29,Checking
2025-07-13,Costco,Groceries,-131.72,Checking
2025-07-23,Local Deli,Restaurants,-22.43,Checking
2025-03-10,CVS Pharmacy,Healthcare,-22.92,Checking
2025-07-24,McDonald's,Restaurants,-29.68,Checking
2025-08-12,Costco,Groceries,-79.78,Checking
2025-07-14,Chevron,Transportation,-32.88,Checking
2025-02-13,Comcast,Utilities,-107.47,Checking
2025-06-26,Hulu,Entertainment,-10.91,Checking
2025-07-30,Etsy,Shopping,-74.25,Checking
2025-08-17,Chipotle,Restaurants,-20.81,Checking
2025-05-21,Olive Garden,Restaurants,-27.28,Checking
2025-08-10,Kaiser,Healthcare,-69.99,Checking
2025-07-11,Costco,Groceries,-49.23,Checking
2025-03-22,Subway,Restaurants,-9.55,Checking
2025-07-08,Safeway,Groceries,-120.82,Checking
2025-04-21,Hulu,Entertainment,-14.46,Checking
2025-08-10,PayPal,Misc,-59.64,Checking
2025-06-13,Olive Garden,Restaurants,-18.59,Checking
2025-07-09,Chevron,Transportation,-54.24,Checking
2025-03-22,iCloud,Entertainment,-2.99,Checking
2025-03-02,Whole Foods,Groceries,-68.44,Checking
2025-09-26,AT&T,Utilities,-75.26,Checking
2025-04-10,Shell Gas,Transportation,-54.2,Checking
2025-06-20,Ikea,Shopping,-102.96,Checking
2025-08-08,Trader Joe's,Groceries,-57.74,Checking
2025-08-13,Etsy,Shopping,-388.95,Checking
2025-06-01,Etsy,Shopping,-107.98,Checking
2025-08-05,Olive Garden,Restaurants,-22.77,Checking
2025-05-21,iCloud,Entertainment,-2.99,Checking
2025-07-07,Trader Joe's,Groceries,-111.09,Checking
2025-08-26,Hulu,Entertainment,-14.0,Checking
2025-08-02,Walmart,Groceries,-109.62,Checking
2025-06-18,Chipotle,Restaurants,-13.15,Checking
2025-08-06,Amazon,Shopping,-71.39,Checking
2025-08-10,Local Deli,Restaurants,-33.1,Checking
2025-04-20,Target,Shopping,-18.34,Checking
2025-05-26,Whole Foods,Groceries,-118.41,Checking
2025-07-24,Etsy,Shopping,-16.86,Checking
2025-03-16,Ikea,Shopping,-113.24,Checking
2025-04-12,Starbucks,Restaurants,-10.49,Checking
2025-06-28,Chipotle,Restaurants,-32.21,Checking
2025-07-22,Trader Joe's,Groceries,-136.74,Checking
2025-05-19,Chipotle,Restaurants,-24.44,Checking
2025-06-09,Amazon,Shopping,-116.64,Checking
2025-08-22,Subway,Restaurants,-16.53,Checking
2025-08-16,Local Deli,Restaurants,-13.73,Checking
2025-08-06,Safeway,Groceries,-80.16,Checking
2025-04-24,Olive Garden,Restaurants,-8.22,Checking
2025-03-22,Uber,Transportation,-29.93,Checking
2025-05-24,Olive Garden,Restaurants,-11.92,Checking
2025-04-05,Hulu,Entertainment,-11.26,Checking
2025-08-28,Whole Foods,Groceries,-107.08,Checking
2025-03-19,Spotify,Entertainment,-9.24,Checking
2025-07-08,Lyft,Transportation,-17.58,Checking
2025-08-03,Landlord LLC,Rent,-2467.91,Checking
2025-02-25,Venmo,Misc,-83.22,Checking
2025-03-13,Best Buy,Shopping,-45.42,Checking
2025-08-13,Costco,Groceries,-76.87,Checking
2025-07-04,Home Depot,Shopping,-52.63,Checking
2025-08-16,PG&E,Utilities,-156.57,Checking
2025-08-04,City Gym,Healthcare,-39.99,Checking
2025-03-04,Water Utility,Utilities,-60.79,Checking
2025-03-20,Uber,Transportation,-20.77,Checking
2025-06-25,AT&T,Utilities,-93.59,Checking
2025-07-23,Hulu,Entertainment,-17.21,Checking
2025-06-09,Chipotle,Restaurants,-33.4,Checking
2025-05-12,PayPal,Misc,-106.13,Checking
2025-07-11,Comcast,Utilities,-87.34,Checking
2025-06-16,Apple Cash,Misc,-14.45,Checking
2025-05-26,Disney+,Entertainment,-10.63,Checking
2025-03-04,Safeway,Groceries,-122.9,Checking
2025-08-04,Etsy,Shopping,-81.65,Checking
2025-03-28,Starbucks,Restaurants,-29.68,Checking
2025-05-24,Chipotle,Restaurants,-24.44,Checking
2025-06-08,Walmart,Groceries,-30.47,Checking
2025-08-15,Exxon,Transportation,-30.95,Checking
2025-05-26,Best Buy,Shopping,-66.06,Checking
2025-05-05,Ikea,Shopping,-117.45,Checking
2025-05-14,Taco Truck,Restaurants,-23.4,Checking
2025-05-28,Safeway,Groceries,-91.39,Checking
2025-03-12,Target,Shopping,-25.06,Checking
2025-08-14,Costco,Groceries,-133.38,Checking
2025-08-25,Apple Cash,Misc,-95.65,Checking
2025-08-04,Trader Joe's,Groceries,-56.15,Checking
2025-03-24,PG&E,Utilities,-92.75,Checking
2025-07-04,Chipotle,Restaurants,-12.64,Checking
2025-08-07,Exxon,Transportation,-42.73,Checking
2025-04-18,Chevron,Transportation,-49.93,Checking
2025-06-07,Trader Joe's,Groceries,-70.58,Checking
2025-03-10,Home Depot,Shopping,-21.34,Checking
2025-06-15,Walmart,Groceries,-121.0,Checking
2025-08-28,Disney+,Entertainment,-18.61,Checking
2025-04-28,Walmart,Groceries,-102.58,Checking
2025-07-14,Starbucks,Restaurants,-15.72,Checking
